match_id,side,lineup_strength,known_share
28778,a,0.2649395335355776,0.998991935483871
28778,h,0.4197850003977491,1.0
28779,a,0.25471878358606054,1.0
28779,h,0.23770586722661244,1.0
28780,a,0.22540945906465198,1.0
28780,h,0.26833141656469756,0.9090909090909091
28781,a,0.19596043197585364,0.9090909090909091
28781,h,0.2048622381041265,0.40060544904137235
28782,a,0.1477041137041293,0.2494949494949495
28782,h,0.24616451484331717,1.0
28783,a,0.2944156606340869,0.9090909090909091
28783,h,0.18641751485258762,0.896969696969697
28784,a,0.2916031591630166,1.0
28784,h,0.2946316764697879,0.9666666666666667
28785,a,0.211461111304975,0.9313824419778002
28785,h,0.21943287770158124,0.9929292929292929
28786,a,0.33278603780405547,0.9383838383838384
28786,h,0.2995963499047699,1.0
28787,a,0.2164401640600696,1.0
28787,h,0.13751461041346347,0.2976791120080727
28788,a,0.2467290344703542,0.901010101010101
28788,h,0.2137293281968677,0.8707070707070707
28789,a,0.2583412652234919,1.0
28789,h,0.32442499370939815,0.9090909090909091
28790,a,0.2563262567050658,1.0
28790,h,0.2684972314930739,0.9193548387096774
28791,a,0.1862713014645731,0.45454545454545453
28791,h,0.19048319083574972,0.33198789101917253
28792,a,0.18069064653900632,0.8417190775681341
28792,h,0.26144503798152535,0.998991935483871
28793,a,0.16983077906174032,0.3525252525252525
28793,h,0.28079782331031006,0.8858585858585859
28794,a,0.22485669323105908,0.998989898989899
28794,h,0.27233753000739075,1.0
28795,a,0.278544614155433,0.9303030303030303
28795,h,0.22014665046680038,1.0
28796,a,0.31007043628399483,1.0
28796,h,0.22123145425094562,1.0
28797,a,0.4094563672015229,0.998992950654582
28797,h,0.24040648690910627,1.0
28798,a,0.22327746130164702,1.0
28798,h,0.2439123801720002,0.9213709677419355
28799,a,0.26888113095003213,0.9939393939393939
28799,h,0.24757715194878943,1.0
28800,a,0.203594953374199,1.0
28800,h,0.13858711050755937,0.8303030303030303
28801,a,0.2699816194776046,0.9263370332996973
28801,h,0.18321036330835433,0.5686868686868687
28802,a,0.21303538032408795,0.37399193548387094
28802,h,0.299477499980317,1.0
28803,a,0.2200511968109874,1.0
28803,h,0.20874164921690436,0.4808080808080808
28804,a,0.2317793743675107,0.9090909090909091
28804,h,0.2177511218884762,0.9838709677419355
28805,a,0.3358354954270401,0.9092741935483871
28805,h,0.2539663025499474,0.9091826437941474
28806,a,0.2684075757529217,0.9081735620585267
28806,h,0.40531649248067114,1.0
28807,a,0.2599014844450587,1.0
28807,h,0.2975366357557103,0.9878787878787879
28808,a,0.22420315631057544,1.0
28808,h,0.2599513112976525,0.9242424242424242
28809,a,0.13041527480362,0.8181818181818182
28809,h,0.29691493682528874,1.0
28810,a,0.261631840546075,0.9575757575757575
28810,h,0.29703621011844106,0.9093655589123867
28811,a,0.20364575699231793,0.5297679112008072
28811,h,0.22351808044161406,1.0
28812,a,0.2625894852263667,1.0
28812,h,0.20920033307528504,1.0
28813,a,0.27405229352169713,0.45454545454545453
28813,h,0.2587023015047199,0.9858585858585859
28814,a,0.2408810264436459,1.0
28814,h,0.22153577405706568,0.906054279749478
28815,a,0.2732994491789304,0.9525252525252526
28815,h,0.20064523883336635,0.9031281533804238
28816,a,0.4072914071242349,0.998991935483871
28816,h,0.1454075956361408,0.33805668016194335
28817,a,0.27547286005118454,1.0
28817,h,0.29691473390586526,1.0
28818,a,0.20588834843198742,1.0
28818,h,0.38383198536636254,1.0
28819,a,0.23353514815099663,1.0
28819,h,0.231669343962451,0.9090909090909091
28820,a,0.27198033539773214,0.45463709677419356
28820,h,0.17555634557286728,0.8525252525252526
28821,a,0.23057520677678228,1.0
28821,h,0.2506381297714826,1.0
28822,a,0.24507307859891747,0.9858585858585859
28822,h,0.1777750795024208,0.26464646464646463
28823,a,0.2791520340244577,0.997979797979798
28823,h,0.2749996891894446,1.0
28824,a,0.22533385858434485,0.9944690265486725
28824,h,0.2831779119526247,1.0
28825,a,0.2172831812177114,0.9202825428859738
28825,h,0.25101523451022245,0.9818548387096774
28826,a,0.27161844127260726,1.0
28826,h,0.16499769923287602,0.42015005359056806
28827,a,0.2916553008627233,1.0
28827,h,0.2974577465917882,0.9091826437941474
28828,a,0.2909401808299132,1.0
28828,h,0.26824066221256027,0.834510595358224
28829,a,0.2552915577968512,0.9949494949494949
28829,h,0.24386159004222063,0.8460732984293193
28830,a,0.37613586261615994,0.9989909182643795
28830,h,0.2820016241377999,1.0
28831,a,0.2345068383766542,0.9828282828282828
28831,h,0.27459122685035076,1.0
28832,a,0.2709466709341921,0.9777777777777777
28832,h,0.27088895445962563,0.45509586276488395
28833,a,0.1963028080560642,0.2872983870967742
28833,h,0.3213305398872814,1.0
28834,a,0.17462776147016149,0.38282828282828285
28834,h,0.2464726057686989,0.9717457114026236
28835,a,0.17397324955318785,0.8163471241170535
28835,h,0.2346318453596254,1.0
28836,a,0.3102346791586734,0.9091826437941474
28836,h,0.2783843197901141,0.9939455095862765
28837,a,0.23233561634384414,0.8790322580645161
28837,h,0.20321175264104896,1.0
28838,a,0.20014236015877415,0.9808467741935484
28838,h,0.2755656267633381,0.990909090909091
28839,a,0.23080247227329154,0.8606060606060606
28839,h,0.3252900686454652,0.9090909090909091
28840,a,0.16286481780937181,0.40968718466195764
28840,h,0.23861974973149594,1.0
28841,a,0.32491473837729906,1.0
28841,h,0.22265452184608914,0.8324924318869829
28842,a,0.3937292824388168,1.0
28842,h,0.24816874668237243,0.9666666666666667
28843,a,0.28779597227060316,1.0
28843,h,0.2110991999778998,1.0
28844,a,0.2352364857582344,1.0
28844,h,0.28632343111806197,0.44803229061553984
28845,a,0.20111180147515076,0.40505050505050505
28845,h,0.3180459765466036,0.9092741935483871
28846,a,0.21292876012248718,0.8848484848484849
28846,h,0.28949722512567583,1.0
28847,a,0.25925456177591455,0.9636363636363636
28847,h,0.16979528819274958,0.8175403225806451
28848,a,0.29082059924809683,1.0
28848,h,0.24690989537100608,0.9294354838709677
28849,a,0.2690381637054174,0.4383838383838384
28849,h,0.1616848684984421,0.4484848484848485
28850,a,0.24712588121340506,0.9101917255297679
28850,h,0.2933440624464469,1.0
28851,a,0.31671822962404284,0.9091826437941474
28851,h,0.25902180232771965,0.9787878787878788
28852,a,0.3247336316502741,0.9090909090909091
28852,h,0.3917260886653507,1.0
28853,a,0.20628047900062796,1.0
28853,h,0.3191382770957362,1.0
28854,a,0.2401193672490353,0.9888663967611336
28854,h,0.18253478876117651,0.9565656565656566
28855,a,0.1815045911944949,0.8181818181818182
28855,h,0.17718739222565738,0.37336024217961655
28856,a,0.23032643453161106,1.0
28856,h,0.23730424495368468,1.0
28857,a,0.26158505380074015,0.9091826437941474
28857,h,0.20676123964493065,0.9444444444444444
28858,a,0.21470099663567788,0.9515640766902119
28858,h,0.2685719762051032,0.8373737373737373
28859,a,0.29479435892356126,1.0
28859,h,0.30238269552026814,0.9091826437941474
28860,a,0.33779383929074086,1.0
28860,h,0.23348683817650143,1.0
28861,a,0.4274266761879428,0.9848484848484849
28861,h,0.26433996677940086,0.9092741935483871
28862,a,0.1487628876475625,0.44242424242424244
28862,h,0.2630028036739327,0.9707070707070707
28863,a,0.2515737646365832,1.0
28863,h,0.20592961609301716,1.0
28864,a,0.21990870873501034,0.8971774193548387
28864,h,0.20416006965111733,0.5453629032258065
28865,a,0.2494811064030146,0.896969696969697
28865,h,0.3205082314307179,0.9090909090909091
28866,a,0.2503087820192458,0.9566532258064516
28866,h,0.29139530937870234,1.0
28867,a,0.15719354527016816,0.4375
28867,h,0.19985648349371601,0.8335015136226034
28868,a,0.21889003744558783,0.5575757575757576
28868,h,0.2525364303932322,0.9818548387096774
28869,a,0.32466449751680404,0.9515640766902119
28869,h,0.1295323402252791,0.402020202020202
28870,a,0.25646714054454356,0.9121212121212121
28870,h,0.2691765517997666,1.0
28871,a,0.18925376193564888,0.8267379679144385
28871,h,0.25070444013337384,0.922300706357215
28872,a,0.24783637529813762,1.0
28872,h,0.3916799452273529,1.0
28873,a,0.2563228595182603,0.9272727272727272
28873,h,0.33888048057541037,1.0
28874,a,0.3318260692079561,0.9090909090909091
28874,h,0.20392302818120417,0.9182643794147326
28875,a,0.21285192208430334,1.0
28875,h,0.15017391746546688,0.45454545454545453
28876,a,0.2431916681359626,0.998991935483871
28876,h,0.23787899891143482,1.0
28877,a,0.27196772431615795,1.0
28877,h,0.21583855355065376,0.8183652875882946
28878,a,0.2927616691131343,0.8888888888888888
28878,h,0.23209270150826222,1.0
28879,a,0.31083243855197207,1.0
28879,h,0.2772687315700013,0.8335015136226034
28880,a,0.16024624308002844,0.9090909090909091
28880,h,0.26539788050821345,0.9777777777777777
28881,a,0.25053256036447796,0.9808080808080808
28881,h,0.24893601535273271,1.0
28882,a,0.24309186828781418,0.9091826437941474
28882,h,0.21297524924680628,1.0
28883,a,0.376497917398013,1.0
28883,h,0.3393093090877422,1.0
28884,a,0.22491821650174926,0.6202020202020202
28884,h,0.2004107944785113,0.9364278506559032
28885,a,0.3346852137463948,1.0
28885,h,0.1589240655758628,0.45408678102926336
28886,a,0.31598426513212835,0.9090909090909091
28886,h,0.29220511469591803,1.0
28887,a,0.14956105921693916,0.45454545454545453
28887,h,0.2155660430222321,0.8414141414141414
28888,a,0.17212640330407702,0.8181818181818182
28888,h,0.2488805483036585,0.9101010101010101
28889,a,0.22660002210923405,1.0
28889,h,0.3364299201352902,1.0
28890,a,0.2530161519130351,0.9030303030303031
28890,h,0.2678725394101438,0.9092741935483871
28891,a,0.2754610986295063,1.0
28891,h,0.14790490457461677,0.45454545454545453
28892,a,0.15080168721265455,0.45463709677419356
28892,h,0.2532202623147871,0.9334677419354839
28893,a,0.2464093084277896,1.0
28893,h,0.2532298111827402,0.4727272727272727
28894,a,0.19345754972618784,0.9092741935483871
28894,h,0.3909427105399941,0.9929292929292929
28895,a,0.21814385216795917,1.0
28895,h,0.3045907520306169,0.9090909090909091
28896,a,0.3392999996291175,1.0
28896,h,0.3038059307779126,1.0
28897,a,0.28820129636802416,1.0
28897,h,0.16941846289269774,0.8272727272727273
28898,a,0.1708548652018201,0.798183652875883
28898,h,0.23322868050913928,1.0
28899,a,0.15352141057968297,0.4
28899,h,0.28885078147565707,0.8335015136226034
28900,a,0.33428748959816756,0.9868686868686869
28900,h,0.23677950724706592,0.9455709711846318
28901,a,0.318503996960486,0.9092741935483871
28901,h,0.28575946222165177,1.0
28902,a,0.2800802523906458,1.0
28902,h,0.22519445583514427,1.0
28903,a,0.25015723457548067,0.35519677093844604
28903,h,0.311869082449004,1.0
28904,a,0.24879199400588914,0.8898989898989899
28904,h,0.18232345331318509,0.9222222222222223
28905,a,0.26199701940200626,0.997979797979798
28905,h,0.1479322938976356,0.45509586276488395
28906,a,0.26945686415388787,0.9939455095862765
28906,h,0.2180719790465603,1.0
28907,a,0.32036046294135917,1.0
28907,h,0.1899459165042945,0.8182741116751269
28908,a,0.24204259369562145,1.0
28908,h,0.2654901641218203,0.8444444444444444
28909,a,0.23942387914044613,0.9737373737373738
28909,h,0.30746828383634944,0.9959595959595959
28910,a,0.2552618779060054,1.0
28910,h,0.2251991383046524,0.8808080808080808
28911,a,0.22632192781342447,1.0
28911,h,0.20237724503298177,0.296969696969697
28912,a,0.31511393488325257,1.0
28912,h,0.2468454348078533,0.9949494949494949
28913,a,0.2856826045198299,0.9505050505050505
28913,h,0.24911075352961495,0.5453629032258065
28914,a,0.14604877643810776,0.45408678102926336
28914,h,0.3526266144839005,1.0
28915,a,0.19039875937959352,0.8181818181818182
28915,h,0.3301095901756049,0.9090909090909091
28916,a,0.229905164238061,1.0
28916,h,0.2886729341099426,1.0
28917,a,0.18841416674717487,0.9091826437941474
28917,h,0.1710097606247668,0.8183652875882946
28918,a,0.276492610927421,0.990909090909091
28918,h,0.2736378603363068,1.0
28919,a,0.3217277051566246,0.9565656565656566
28919,h,0.22818216998297064,1.0
28920,a,0.18254089753686395,0.8838383838383839
28920,h,0.2569396042923403,0.9030303030303031
28921,a,0.1849968248702053,0.8686868686868687
28921,h,0.23788545632299357,1.0
28922,a,0.24808316626414872,1.0
28922,h,0.23404703173963526,0.9798387096774194
28923,a,0.34577666502252935,1.0
28923,h,0.22476069878444707,0.501008064516129
28924,a,0.17334813730209508,0.45408678102926336
28924,h,0.3308758997699456,1.0
28925,a,0.20115214271799448,0.47619047619047616
28925,h,0.2813907434379394,1.0
28926,a,0.2661032935885155,0.8980827447023209
28926,h,0.2517511036120235,1.0
28927,a,0.33259934254575835,0.9090909090909091
28927,h,0.17324942193961806,0.798989898989899
28928,a,0.14563729452031715,0.8859737638748738
28928,h,0.32734156622234334,0.9141414141414141
28929,a,0.23115179652518103,0.532258064516129
28929,h,0.23467672129307401,0.8444444444444444
28930,a,0.24075201974903765,1.0
28930,h,0.176498396086987,0.42727272727272725
28931,a,0.21827278843858602,1.0
28931,h,0.2847924701438682,0.9939393939393939
28932,a,0.3407140761345791,1.0
28932,h,0.2740370858897616,1.0
28933,a,0.2501828092388604,0.9949545913218971
28933,h,0.3524687906753406,1.0
28934,a,0.26559582077601274,0.9929435483870968
28934,h,0.3349580447560492,0.9092741935483871
28935,a,0.2568199318453869,1.0
28935,h,0.19411386596064084,0.8213925327951564
28936,a,0.2839720662784742,1.0
28936,h,0.14803337305027323,0.45454545454545453
28937,a,0.23839879251427648,1.0
28937,h,0.2035083428160313,0.8177240684793555
28938,a,0.1955561081280457,0.3696969696969697
28938,h,0.2892407815163843,0.9758064516129032
28939,a,0.28147197899464255,0.8939393939393939
28939,h,0.2346968165179741,1.0
28940,a,0.2025123528795517,0.5444444444444444
28940,h,0.2543723523274929,0.8244197780020182
28941,a,0.31860752337520726,0.9283551967709385
28941,h,0.24160185311618945,1.0
28942,a,0.2115445607918387,0.829465186680121
28942,h,0.20687445391616519,0.9144008056394763
28943,a,0.26137521101048117,0.9989909182643795
28943,h,0.22252155484424263,0.5413306451612904
28944,a,0.1834172286812161,0.8939393939393939
28944,h,0.3295375542146412,0.9868686868686869
28945,a,0.27720140487833034,1.0
28945,h,0.2954745311303161,1.0
28946,a,0.3291105641845886,0.998992950654582
28946,h,0.19710251637202628,1.0
28947,a,0.20043639280300152,1.0
28947,h,0.17214777804837922,0.9002016129032258
28948,a,0.2200785748489137,0.9494949494949495
28948,h,0.3569991437479765,0.9262626262626262
28949,a,0.261228881677802,0.9505050505050505
28949,h,0.20296653621335187,0.9889112903225806
28950,a,0.22597731888182032,1.0
28950,h,0.18769058423998136,0.43737373737373736
28951,a,0.2354236932497846,1.0
28951,h,0.2964278828715702,0.9838383838383838
28952,a,0.20867816797777178,1.0
28952,h,0.2472049449770708,1.0
28953,a,0.12450011405434136,0.8101010101010101
28953,h,0.3060862264984793,0.9989909182643795
28954,a,0.29711560151600247,1.0
28954,h,0.26281615761590266,0.8679435483870968
28955,a,0.34381912354475413,1.0
28955,h,0.1931228524186564,0.8183652875882946
28956,a,0.2313277233205672,0.544904137235116
28956,h,0.20879980694553466,0.544904137235116
28957,a,0.2032308288765062,0.9303030303030303
28957,h,0.17994164292486478,0.902020202020202
28958,a,0.2692776245236638,0.98989898989899
28958,h,0.3306358415075252,0.9191919191919192
28959,a,0.21587670957078803,1.0
28959,h,0.19702831989488687,0.9090909090909091
28960,a,0.2868694697680139,1.0
28960,h,0.17333863245640307,0.4536290322580645
28961,a,0.3124524166792511,1.0
28961,h,0.2727573989619918,0.9092741935483871
28962,a,0.20452001374240186,0.9101010101010101
28962,h,0.22619176465246835,1.0
28963,a,0.20415628660927862,0.6488395560040363
28963,h,0.3367943983821313,0.9959595959595959
28964,a,0.15386178738180184,0.7507568113017155
28964,h,0.26977717824474895,0.8515151515151516
28965,a,0.23085974050729025,1.0
28965,h,0.2171946450389027,0.8454545454545455
28966,a,0.3483987800688061,1.0
28966,h,0.20326189904321892,0.5323232323232323
28967,a,0.23785983575493616,0.9323915237134208
28967,h,0.17597330550315238,0.9073514602215509
28968,a,0.2556873504939737,0.9979859013091642
28968,h,0.287904926547428,1.0
28969,a,0.19971606205818795,0.5242424242424243
28969,h,0.2312884267367851,1.0
