match_id,side,lineup_strength,known_share
28970,a,0.20585074622515465,0.9090909090909091
28970,h,0.13227742549697027,0.7258064516129032
28971,a,0.3020903115770303,0.9313131313131313
28971,h,0.30772099326458513,0.9858585858585859
28972,a,0.21446935298613223,0.8323232323232324
28972,h,0.24843180940576987,1.0
28973,a,0.19197762037094543,0.3878787878787879
28973,h,0.2407686309667806,0.907070707070707
28974,a,0.20954820206345073,0.8960645812310797
28974,h,0.23626742645014723,1.0
28975,a,0.2930677755313649,1.0
28975,h,0.2020872598066171,0.9858728557013118
28976,a,0.2523204376985146,0.9090909090909091
28976,h,0.22124121663820231,0.7181818181818181
28977,a,0.3075939898663251,0.9252525252525252
28977,h,0.3464834202953253,1.0
28978,a,0.1335473466800325,0.7709384460141272
28978,h,0.23286473545557929,1.0
28979,a,0.23430831000540728,1.0
28979,h,0.27422009284855153,0.9305135951661632
28980,a,0.30020781937931873,1.0
28980,h,0.31995646670729616,0.9333333333333333
28981,a,0.19528398318251633,0.4888888888888889
28981,h,0.20751574272064885,0.9777777777777777
28982,a,0.27558030147617674,0.9050505050505051
28982,h,0.10699101951829496,0.3511604439959637
28983,a,0.2515776434005456,1.0
28983,h,0.2675369348838165,1.0
28984,a,0.274572198411297,0.9315960912052117
28984,h,0.20001730927736988,0.9627016129032258
28985,a,0.2560081459801336,0.906060606060606
28985,h,0.30738672422306523,0.9090909090909091
28986,a,0.17348080647579414,0.545271629778672
28986,h,0.30698883110665154,1.0
28987,a,0.17991231725817738,0.9091826437941474
28987,h,0.25474989338082016,0.9383838383838384
28988,a,0.25279844587420486,1.0
28988,h,0.27188764597728726,0.9858585858585859
28989,a,0.24600152088425695,0.9212916246215943
28989,h,0.256868756153113,0.9909182643794148
28990,a,0.22156520836319146,0.9939455095862765
28990,h,0.29114961753901236,0.997979797979798
28991,a,0.21817480579847137,0.9757575757575757
28991,h,0.30175618321726544,0.35317860746720486
28992,a,0.09572197940143998,0.4375
28992,h,0.3597083869677132,0.98989898989899
28993,a,0.3170654003752123,0.9434343434343434
28993,h,0.2794264297961122,0.9092741935483871
28994,a,0.30295612038748804,0.9393939393939394
28994,h,0.16663710106435992,0.9202825428859738
28995,a,0.2649518102408914,1.0
28995,h,0.14803337305027323,0.45408678102926336
28996,a,0.2540237846207632,0.9122983870967742
28996,h,0.24519840676896773,1.0
28997,a,0.3038567980219414,1.0
28997,h,0.12818921689137644,0.8242424242424242
28998,a,0.38179007520566116,0.9868686868686869
28998,h,0.20702356904514638,0.9273461150353178
28999,a,0.28167255068812763,0.9091826437941474
28999,h,0.3459658171359858,0.9696969696969697
29000,a,0.1687750309349148,0.9243188698284561
29000,h,0.23701740055405146,0.9818181818181818
29001,a,0.22285510015208604,1.0
29001,h,0.09380946445083223,0.4353535353535353
29002,a,0.24252759993300446,0.9161616161616162
29002,h,0.2811691545962043,1.0
29003,a,0.26856010685980364,0.36666666666666664
29003,h,0.21123386952809056,1.0
29004,a,0.2529912603657713,0.907070707070707
29004,h,0.2411814659860753,0.9404040404040404
29005,a,0.13675048031172152,0.8434343434343434
29005,h,0.334365031097007,1.0
29006,a,0.2587487674727092,1.0
29006,h,0.2883250939416221,1.0
29007,a,0.1775541766269796,0.3595959595959596
29007,h,0.25234390631049586,0.8970736629667003
29008,a,0.2282719680170668,0.9309245483528161
29008,h,0.2624453498681353,1.0
29009,a,0.2633832815662004,0.8404040404040404
29009,h,0.30139620101230846,0.9484848484848485
29010,a,0.19832038140670788,1.0
29010,h,0.2541311447423376,0.9091826437941474
29011,a,0.10710302609325102,0.3696969696969697
29011,h,0.17462751568118648,0.45408678102926336
29012,a,0.2534995805001807,0.9838383838383838
29012,h,0.3079544786826296,0.9091826437941474
29013,a,0.278491788863036,1.0
29013,h,0.16668365567971496,0.8792372881355932
29014,a,0.2698274345252845,0.9989909182643795
29014,h,0.40889195878305556,1.0
29015,a,0.3015213960028907,0.9212121212121213
29015,h,0.26453044752278165,0.4131313131313131
29016,a,0.3284034495231218,1.0
29016,h,0.21450735715521307,0.9989909182643795
29017,a,0.20107913359987373,0.9061553985872856
29017,h,0.1335285481491057,0.8084677419354839
29018,a,0.2604038297003176,1.0
29018,h,0.2249074096571344,0.8407258064516129
29019,a,0.17479287015934702,0.4696969696969697
29019,h,0.30722532552048565,0.9737638748738647
29020,a,0.27611127041455336,1.0
29020,h,0.2716231727451599,0.7464646464646465
29021,a,0.2774937761534813,0.8800403225806451
29021,h,0.13445607113937386,0.31212121212121213
29022,a,0.19916148162807365,1.0
29022,h,0.2785841391469091,0.9858585858585859
29023,a,0.1671483383532012,0.8666666666666667
29023,h,0.29555400210877425,0.36427850655903127
29024,a,0.32855005047106844,1.0
29024,h,0.4092639360710866,1.0
29025,a,0.21906990487915085,0.9676724137931034
29025,h,0.3097902694630851,0.9084507042253521
29026,a,0.23071355383945258,0.9334006054490414
29026,h,0.3255032615987121,1.0
29027,a,0.2704711993449113,0.9989909182643795
29027,h,0.17335855660195273,0.8183652875882946
29028,a,0.24333276671309775,0.9676767676767677
29028,h,0.27152494162403007,0.9868686868686869
29029,a,0.28594547561268463,0.9090909090909091
29029,h,0.22821237478594034,0.9828456104944501
29030,a,0.2542618122203461,0.450050454086781
29030,h,0.2841862653534517,0.8909090909090909
29031,a,0.10704635576759637,0.29061553985872857
29031,h,0.2903220964529267,1.0
29032,a,0.22599235419579497,0.8183652875882946
29032,h,0.20068893629162332,1.0
29033,a,0.26961402081087804,0.9717171717171718
29033,h,0.31083855750327294,1.0
29034,a,0.1699177140770992,0.8181818181818182
29034,h,0.18463684185532822,0.9818181818181818
29035,a,0.3812927071378755,1.0
29035,h,0.17741846443248788,0.45408678102926336
29036,a,0.2794048235199125,1.0
29036,h,0.22420532224861864,1.0
29037,a,0.3098859919953528,0.9090909090909091
29037,h,0.26900255110196936,0.8387096774193549
29038,a,0.2399940290706317,0.3797979797979798
29038,h,0.2779094890122622,1.0
29039,a,0.2509133949940626,0.992936427850656
29039,h,0.24085789662042675,0.8787878787878788
29040,a,0.11987846561982819,0.24545454545454545
29040,h,0.2710496216830469,0.9918032786885246
29041,a,0.1534468410579358,0.7888198757763976
29041,h,0.28490025944255737,1.0
29042,a,0.29998281674171284,0.9091826437941474
29042,h,0.20446996545419607,1.0
29043,a,0.2738635826940341,1.0
29043,h,0.32939965506272306,1.0
29044,a,0.3773629620431758,0.98989898989899
29044,h,0.1822526568440829,0.9192734611503531
29045,a,0.24636757039988835,0.9546827794561934
29045,h,0.17326841545710675,0.36363636363636365
29046,a,0.32656185495401385,0.9091826437941474
29046,h,0.19260651686958646,1.0
29047,a,0.22388093481995008,0.8185483870967742
29047,h,0.26457750091858395,0.9040404040404041
29048,a,0.16879280229812174,0.4419778002018164
29048,h,0.22964764453952613,0.8222222222222222
29049,a,0.28254095991599976,0.9191402251791198
29049,h,0.3313544670210855,0.9191919191919192
29050,a,0.17600546343781762,0.8818181818181818
29050,h,0.2514911611118553,0.9989909182643795
29051,a,0.2858461125539293,0.9707070707070707
29051,h,0.21044317567700527,0.26337033299697277
29052,a,0.2312660585799516,0.9939455095862765
29052,h,0.25074880254242216,1.0
29053,a,0.3234746929846484,1.0
29053,h,0.2552047290092152,0.3860887096774194
29054,a,0.27035361696727617,0.907258064516129
29054,h,0.3677107727227877,0.9889001009081736
29055,a,0.2757151258186095,1.0
29055,h,0.2929960410342245,0.9090909090909091
29056,a,0.2085242229196654,1.0
29056,h,0.2811085755162222,1.0
29057,a,0.264447058341256,0.996969696969697
29057,h,0.15151451023394255,0.9012096774193549
29058,a,0.2762525400126296,0.9353535353535354
29058,h,0.23529912180073936,0.9090909090909091
29059,a,0.2906837508801841,0.9092741935483871
29059,h,0.2697634827719197,0.9818181818181818
29060,a,0.3334468523708036,0.9373737373737374
29060,h,0.26324988961954354,0.9090909090909091
29061,a,0.1277161610932782,0.3282828282828283
29061,h,0.20976153895351513,1.0
29062,a,0.26675089466027346,0.9082661290322581
29062,h,0.24723107952118195,1.0
29063,a,0.1769779110534009,0.3629032258064516
29063,h,0.2635519258080861,0.37575757575757573
29064,a,0.16029390016204098,0.8256048387096774
29064,h,0.3646476662836932,1.0
29065,a,0.2944439119114474,0.9091826437941474
29065,h,0.23741998161423153,1.0
29066,a,0.2737689943056717,1.0
29066,h,0.23148456478067844,0.9551760939167556
29067,a,0.3952620537751056,0.9767676767676767
29067,h,0.1421252521547637,0.8808080808080808
29068,a,0.21566147432701827,1.0
29068,h,0.3488833405097539,0.9646464646464646
29069,a,0.15341330881291376,0.8960645812310797
29069,h,0.2697153862517107,0.9090909090909091
29070,a,0.24135957882580836,0.8292929292929293
29070,h,0.14319140412334672,0.27474747474747474
29071,a,0.33300693385972524,1.0
29071,h,0.2822552426741749,0.9959595959595959
29072,a,0.2533288853284286,0.4857744994731296
29072,h,0.3210639170624271,0.9090909090909091
29073,a,0.26059318162915684,0.9283551967709385
29073,h,0.3329931643128155,0.9283551967709385
29074,a,0.27101074656080615,1.0
29074,h,0.3035917587822869,0.9091826437941474
29075,a,0.22913431198014209,1.0
29075,h,0.18123028513298842,0.9334006054490414
29076,a,0.2501998197293899,0.9879154078549849
29076,h,0.15994073513266677,0.36363636363636365
29077,a,0.3327580976650264,1.0
29077,h,0.2315352513545107,0.8415741675075681
29078,a,0.3018313197335812,0.9081632653061225
29078,h,0.260313993317838,0.8929292929292929
29079,a,0.26120233160679684,0.7646464646464647
29079,h,0.25888837492456107,1.0
29080,a,0.30213577183586865,0.9777777777777777
29080,h,0.25232568127921023,1.0
29081,a,0.2813084240070336,0.8909090909090909
29081,h,0.20864972922607278,1.0
29082,a,0.12980437752766652,0.33804238143289606
29082,h,0.2449691602966256,1.0
29083,a,0.19399085782189063,0.9090909090909091
29083,h,0.28628418638282077,0.45454545454545453
29084,a,0.24997065288186307,1.0
29084,h,0.33025716926462817,1.0
29085,a,0.15878023737429325,0.3639112903225806
29085,h,0.3074293004486392,1.0
29086,a,0.17677817790400652,0.9254032258064516
29086,h,0.24591547943823214,1.0
29087,a,0.33548421404104045,0.929364278506559
29087,h,0.161608750529969,0.8383838383838383
29088,a,0.2523682514398434,0.44242424242424244
29088,h,0.2958946681575072,0.906054279749478
29089,a,0.2588636439651034,1.0
29089,h,0.17691746664227617,0.9092741935483871
29090,a,0.25702961255154905,1.0
29090,h,0.1718920801330812,0.5408678102926338
29091,a,0.14946247137854682,0.8868686868686869
29091,h,0.27773424578213535,0.8181818181818182
29092,a,0.2468700027992556,0.8366935483870968
29092,h,0.280464038309434,0.8747474747474747
29093,a,0.20900746178339694,1.0
29093,h,0.26694011334629925,1.0
29094,a,0.2692029402006302,0.9091826437941474
29094,h,0.15961643458977823,0.2808080808080808
29095,a,0.34849423286323433,1.0
29095,h,0.2649710182000486,0.8404040404040404
29096,a,0.24188342819429565,1.0
29096,h,0.24523218023730298,1.0
29097,a,0.23053133152163666,1.0
29097,h,0.3792917118031255,0.9273461150353178
29098,a,0.18440374918030064,0.494949494949495
29098,h,0.26524522973418846,1.0
29099,a,0.27711090103321884,1.0
29099,h,0.267366495291093,1.0
29100,a,0.3065184733592609,0.9091826437941474
29100,h,0.29512839135505664,0.8940464177598385
29101,a,0.27817542088145014,0.8272727272727273
29101,h,0.2491335659171285,1.0
29102,a,0.40688080205707006,0.9535353535353536
29102,h,0.20924324264093125,1.0
29103,a,0.16779132220134355,0.9090909090909091
29103,h,0.2510051518884887,0.4350453172205438
29104,a,0.3161849022979082,0.9949494949494949
29104,h,0.34748987948744686,1.0
29105,a,0.24750559662597932,0.8397177419354839
29105,h,0.24223716019428496,1.0
29106,a,0.148889176986119,0.3707070707070707
29106,h,0.2130821090315227,0.9092741935483871
29107,a,0.28276191026602565,0.895959595959596
29107,h,0.24011124384057456,1.0
29108,a,0.2769654149326371,0.4339051463168517
29108,h,0.26137356204795936,0.9021190716448032
29109,a,0.26256022194002676,1.0
29109,h,0.308174507028147,0.9424242424242424
29110,a,0.22554372195455422,0.9091826437941474
29110,h,0.2641653854691796,0.8970736629667003
29111,a,0.34654575088010764,1.0
29111,h,0.1999343009078528,0.35353535353535354
29112,a,0.25276196351451397,1.0
29112,h,0.24634008741308588,1.0
29113,a,0.27738182692908936,1.0
29113,h,0.43827336202534006,0.9092741935483871
29114,a,0.26531992273685595,1.0
29114,h,0.28582829455104447,0.9091826437941474
29115,a,0.1988771615212131,0.875882946518668
29115,h,0.1824968591199931,0.47373737373737373
29116,a,0.21703087449270603,1.0
29116,h,0.27418983152349125,0.8163471241170535
29117,a,0.24127732924271236,1.0
29117,h,0.14636581374600804,0.8942598187311178
29118,a,0.2712917607377603,1.0
29118,h,0.23939198888109517,0.8336693548387096
29119,a,0.23494655142950438,1.0
29119,h,0.2913425136721977,0.9232323232323232
29120,a,0.24200169704891422,1.0
29120,h,0.26977492156195626,1.0
29121,a,0.27470660469704516,0.8316532258064516
29121,h,0.26491679952553526,0.9969788519637462
29122,a,0.2382056266521274,0.829465186680121
29122,h,0.254249994402635,0.9464646464646465
29123,a,0.33895385393619787,1.0
29123,h,0.1976961434193533,1.0
29124,a,0.203689579944549,0.3525252525252525
29124,h,0.2652571285919415,0.4536290322580645
29125,a,0.33133879726825605,0.8980827447023209
29125,h,0.3133686321485858,0.9092741935483871
29126,a,0.26901701097695574,0.8980827447023209
29126,h,0.2505120856743779,1.0
29127,a,0.15651429231008981,0.4875406283856988
29127,h,0.1680440123928757,0.8254288597376388
29128,a,0.171149620299958,0.9082661290322581
29128,h,0.25007027958002676,0.9090909090909091
29129,a,0.26102739026603117,1.0
29129,h,0.17824381542299197,0.35685483870967744
29130,a,0.19806331872854663,1.0
29130,h,0.2787400797321595,1.0
29131,a,0.2006926969908572,0.8161530286928799
29131,h,0.24950261722198402,0.9779411764705882
29132,a,0.25198708418034194,0.9090909090909091
29132,h,0.2767168221811718,0.9313131313131313
29133,a,0.22966435908383936,0.9272727272727272
29133,h,0.36628950978701014,1.0
29134,a,0.2756860546409323,1.0
29134,h,0.19152031474814202,0.8232323232323232
29135,a,0.31183961575888036,0.9090909090909091
29135,h,0.1404355900770114,0.544904137235116
29136,a,0.2425700610643706,0.41977800201816345
29136,h,0.250527520263443,1.0
29137,a,0.31663631375405016,0.9090909090909091
29137,h,0.24755876899708576,0.8888888888888888
29138,a,0.3290225708771286,1.0
29138,h,0.2201328895934213,0.8346774193548387
29139,a,0.18462000463598582,0.3565656565656566
29139,h,0.36492570705009925,0.9848790322580645
29140,a,0.2649957119779651,0.9090909090909091
29140,h,0.2555060883555727,1.0
29141,a,0.28735886756644885,1.0
29141,h,0.2461556886968491,0.9757820383451059
29142,a,0.2565525404263558,1.0
29142,h,0.2841262974662878,0.9093655589123867
29143,a,0.15052648820097045,0.4868686868686869
29143,h,0.1999889253749417,1.0
29144,a,0.22781467402361197,0.9021190716448032
29144,h,0.24679176188006383,0.49747729566094856
29145,a,0.20258892113446808,0.9090909090909091
29145,h,0.30914062278510485,0.9090909090909091
29146,a,0.26507545210582495,0.8606060606060606
29146,h,0.2889687249832461,1.0
29147,a,0.21224152861041462,0.9595959595959596
29147,h,0.14385052250620078,0.8949494949494949
29148,a,0.28949344316923464,0.8707070707070707
29148,h,0.2284894312522385,0.9222222222222223
29149,a,0.16161612875799974,0.8890010090817356
29149,h,0.17550735986912727,0.3588709677419355
29150,a,0.27953894954530406,0.9313131313131313
29150,h,0.26548387605692253,0.9090909090909091
29151,a,0.3127991430305133,0.9919191919191919
29151,h,0.2132554207103623,0.934409687184662
29152,a,0.2577706074959243,0.9091826437941474
29152,h,0.33278524549416894,0.9192734611503531
29153,a,0.26950224030984893,1.0
29153,h,0.30862984602278837,0.9090909090909091
29154,a,0.21882664237656455,0.7537840565085772
29154,h,0.20197346355976717,0.8414141414141414
29155,a,0.2565692645836464,0.9419689119170984
29155,h,0.15812357209876743,0.4803229061553986
29156,a,0.2080445476297758,1.0
29156,h,0.21842357253313704,1.0
29157,a,0.33125170201986537,0.33703329969727547
29157,h,0.27855691413242867,0.8597376387487387
